codigo;ano
BBAS11.SA;2010
BBAS11.SA;2011
BBAS11.SA;2012
BBAS11.SA;2013
BBAS11.SA;2014
BBAS11.SA;2015
BBAS11.SA;2016
BBAS11.SA;2017
BBAS11.SA;2018
BBAS12.SA;2010
BBAS12.SA;2011
BBAS12.SA;2012
BBAS12.SA;2013
BBAS12.SA;2014
BBAS12.SA;2015
BBAS12.SA;2016
BBAS12.SA;2017
BBAS12.SA;2018
BBAS3.SA;2012
BBAS3.SA;2018
ALPA3.SA;2012
ALPA3.SA;2018
ALPA4.SA;2012
ALPA4.SA;2018
SLED3.SA;2010
SLED3.SA;2011
SLED3.SA;2012
SLED3.SA;2018
SLED4.SA;2012
SLED4.SA;2018
SOND3.SA;2010
SOND3.SA;2011
SOND3.SA;2012
SOND3.SA;2013
SOND3.SA;2014
SOND3.SA;2015
SOND3.SA;2016
SOND3.SA;2017
SOND3.SA;2018
SOND5.SA;2010
SOND5.SA;2011
SOND5.SA;2012
SOND5.SA;2013
SOND5.SA;2014
SOND5.SA;2015
SOND5.SA;2018
SOND6.SA;2010
SOND6.SA;2011
SOND6.SA;2012
SOND6.SA;2013
SOND6.SA;2014
SOND6.SA;2015
SOND6.SA;2018
SPRI3.SA;2012
SPRI5.SA;2010
SPRI5.SA;2012
SPRI5.SA;2014
SPRI5.SA;2015
SPRI6.SA;2010
SPRI6.SA;2011
SPRI6.SA;2012
SPRI6.SA;2013
SPRI6.SA;2014
SPRI6.SA;2015
SPRI6.SA;2016
SPRI6.SA;2017
WLMM3.SA;2010
WLMM3.SA;2011
WLMM3.SA;2012
WLMM3.SA;2013
WLMM3.SA;2014
WLMM3.SA;2015
WLMM3.SA;2016
WLMM3.SA;2017
WLMM3.SA;2018
WLMM4.SA;2012
WLMM4.SA;2014
WLMM4.SA;2015
WLMM4.SA;2018
BGIP3.SA;2010
BGIP4.SA;2010
TEKA3.SA;2012
TEKA3.SA;2018
TEKA4.SA;2012
TEKA4.SA;2013
TEKA4.SA;2018
TKNO3.SA;2010
TKNO3.SA;2011
TKNO3.SA;2012
TKNO3.SA;2013
TKNO3.SA;2014
TKNO3.SA;2015
TKNO3.SA;2016
TKNO3.SA;2017
TKNO3.SA;2018
TKNO4.SA;2010
TKNO4.SA;2011
TKNO4.SA;2012
TKNO4.SA;2013
TKNO4.SA;2014
TKNO4.SA;2015
TKNO4.SA;2016
TKNO4.SA;2017
TKNO4.SA;2018
OIBR3.SA;2012
OIBR3.SA;2015
OIBR3.SA;2018
OIBR4.SA;2011
OIBR4.SA;2012
OIBR4.SA;2013
OIBR4.SA;2018
OIBR11.SA;2010
OIBR11.SA;2011
OIBR11.SA;2012
OIBR11.SA;2013
OIBR11.SA;2014
OIBR11.SA;2015
OIBR11.SA;2016
OIBR11.SA;2017
OIBR11.SA;2018
CRPG3.SA;2010
CRPG3.SA;2011
CRPG3.SA;2012
CRPG5.SA;2010
CRPG5.SA;2012
CRPG5.SA;2015
CRPG6.SA;2012
CRPG6.SA;2014
BEES3.SA;2012
BEES3.SA;2018
BEES4.SA;2012
BEES4.SA;2014
BEES4.SA;2015
BEES4.SA;2018
UNIP3.SA;2012
UNIP3.SA;2018
UNIP5.SA;2010
UNIP5.SA;2011
UNIP5.SA;2012
UNIP5.SA;2018
UNIP6.SA;2012
UNIP6.SA;2018
VULC3.SA;2012
VULC3.SA;2018
MYPK3.SA;2012
MYPK3.SA;2018
MYPK12.SA;2010
MYPK12.SA;2011
MYPK12.SA;2012
MYPK12.SA;2013
MYPK12.SA;2014
MYPK12.SA;2015
MYPK12.SA;2016
MYPK12.SA;2017
MYPK12.SA;2018
AZEV3.SA;2010
AZEV3.SA;2011
AZEV3.SA;2012
AZEV3.SA;2014
AZEV4.SA;2010
AZEV4.SA;2011
AZEV4.SA;2012
AZEV4.SA;2014
MWET3.SA;2010
MWET3.SA;2011
MWET3.SA;2012
MWET3.SA;2013
MWET3.SA;2014
MWET3.SA;2015
MWET3.SA;2016
MWET3.SA;2017
MWET3.SA;2018
MWET4.SA;2010
MWET4.SA;2012
MWET4.SA;2015
MWET4.SA;2016
MWET4.SA;2017
MWET4.SA;2018
BRSR3.SA;2012
BRSR3.SA;2013
BRSR3.SA;2018
BRSR5.SA;2010
BRSR5.SA;2011
BRSR5.SA;2012
BRSR5.SA;2013
BRSR5.SA;2014
BRSR5.SA;2015
BRSR5.SA;2016
BRSR5.SA;2017
BRSR5.SA;2018
BRSR6.SA;2012
BRSR6.SA;2018
BOBR3.SA;2010
BOBR3.SA;2011
BOBR3.SA;2012
BOBR3.SA;2013
BOBR3.SA;2014
BOBR3.SA;2015
BOBR3.SA;2016
BOBR3.SA;2017
BOBR3.SA;2018
BOBR4.SA;2010
BOBR4.SA;2012
BOBR4.SA;2015
BOBR4.SA;2018
ITEC3.SA;2012
ITEC3.SA;2015
ITEC3.SA;2016
ITEC3.SA;2018
RCSL3.SA;2011
RCSL3.SA;2012
RCSL3.SA;2013
RCSL3.SA;2018
RCSL4.SA;2011
RCSL4.SA;2012
RCSL4.SA;2013
RCSL4.SA;2014
RCSL4.SA;2018
KLBN11.SA;2010
KLBN11.SA;2011
KLBN11.SA;2012
KLBN11.SA;2013
KLBN11.SA;2014
KLBN11.SA;2015
KLBN11.SA;2016
KLBN11.SA;2017
KLBN11.SA;2018
KLBN3.SA;2011
KLBN3.SA;2012
KLBN3.SA;2014
KLBN3.SA;2015
KLBN3.SA;2016
KLBN3.SA;2018
KLBN4.SA;2012
KLBN4.SA;2014
KLBN4.SA;2015
KLBN4.SA;2016
KLBN4.SA;2017
KLBN4.SA;2018
SNSY3.SA;2010
SNSY3.SA;2011
SNSY3.SA;2012
SNSY3.SA;2013
SNSY3.SA;2014
SNSY3.SA;2015
SNSY3.SA;2016
SNSY3.SA;2017
SNSY3.SA;2018
SNSY5.SA;2010
SNSY5.SA;2012
SNSY5.SA;2015
SNSY5.SA;2018
SNSY6.SA;2010
SNSY6.SA;2011
SNSY6.SA;2012
SNSY6.SA;2013
SNSY6.SA;2014
SNSY6.SA;2015
SNSY6.SA;2016
SNSY6.SA;2017
SNSY6.SA;2018
APTI3.SA;2010
APTI3.SA;2011
APTI3.SA;2012
APTI3.SA;2013
APTI3.SA;2014
APTI3.SA;2015
APTI3.SA;2016
APTI3.SA;2017
APTI3.SA;2018
APTI4.SA;2010
APTI4.SA;2011
APTI4.SA;2012
APTI4.SA;2013
APTI4.SA;2014
APTI4.SA;2015
APTI4.SA;2016
APTI4.SA;2017
APTI4.SA;2018
BMEB3.SA;2012
BMEB3.SA;2013
BMEB3.SA;2018
BMEB4.SA;2010
BMEB4.SA;2012
BMEB4.SA;2014
BMEB4.SA;2015
BMEB4.SA;2018
JOPA3.SA;2011
JOPA3.SA;2012
JOPA3.SA;2018
JOPA4.SA;2010
JOPA4.SA;2011
JOPA4.SA;2012
JOPA4.SA;2014
JOPA4.SA;2015
JOPA4.SA;2018
PLAS3.SA;2012
PLAS3.SA;2017
PLAS3.SA;2018
PLAS11.SA;2010
PLAS11.SA;2011
PLAS11.SA;2012
PLAS11.SA;2013
PLAS11.SA;2014
PLAS11.SA;2015
PLAS11.SA;2016
PLAS11.SA;2017
PLAS11.SA;2018
MNPR3.SA;2011
MNPR3.SA;2012
MNPR3.SA;2018
PTBL3.SA;2012
PTBL3.SA;2018
SCAR3.SA;2012
SCAR3.SA;2018
BRIV3.SA;2012
BRIV3.SA;2018
BRIV4.SA;2010
BRIV4.SA;2011
BRIV4.SA;2012
BRIV4.SA;2014
BRIV4.SA;2015
BRIV4.SA;2018
SUZB3.SA;2010
SUZB3.SA;2011
SUZB3.SA;2012
SUZB3.SA;2015
SUZB3.SA;2016
SUZB3.SA;2017
SUZB3.SA;2018
RAPT3.SA;2012
RAPT3.SA;2015
RAPT3.SA;2016
RAPT3.SA;2018
RAPT4.SA;2012
RAPT4.SA;2018
TOYB3.SA;2012
TOYB3.SA;2018
TOYB4.SA;2012
TOYB4.SA;2014
TOYB4.SA;2018
TOYB13.SA;2010
TOYB13.SA;2011
TOYB13.SA;2012
TOYB13.SA;2013
TOYB13.SA;2014
TOYB13.SA;2015
TOYB13.SA;2016
TOYB13.SA;2017
TOYB13.SA;2018
BSLI3.SA;2010
BSLI3.SA;2011
BSLI3.SA;2012
BSLI3.SA;2013
BSLI3.SA;2014
BSLI3.SA;2015
BSLI3.SA;2016
BSLI3.SA;2017
BSLI4.SA;2010
BSLI4.SA;2011
BSLI4.SA;2012
BSLI4.SA;2013
BSLI4.SA;2014
BSLI4.SA;2015
CPLE3.SA;2012
CPLE3.SA;2018
CPLE5.SA;2010
CPLE5.SA;2011
CPLE5.SA;2012
CPLE5.SA;2013
CPLE5.SA;2014
CPLE5.SA;2015
CPLE5.SA;2016
CPLE5.SA;2017
CPLE5.SA;2018
CPLE6.SA;2011
CPLE6.SA;2012
CPLE6.SA;2018
USIM3.SA;2012
USIM3.SA;2013
USIM3.SA;2018
USIM5.SA;2012
USIM5.SA;2018
USIM6.SA;2010
USIM6.SA;2011
USIM6.SA;2012
USIM6.SA;2013
USIM6.SA;2014
USIM6.SA;2015
USIM6.SA;2018
WHRL3.SA;2012
WHRL3.SA;2018
WHRL4.SA;2012
WHRL4.SA;2018
SBSP3.SA;2012
CEBR3.SA;2012
CEBR3.SA;2018
CEBR5.SA;2010
CEBR5.SA;2011
CEBR5.SA;2012
CEBR5.SA;2014
CEBR5.SA;2018
CEBR6.SA;2010
CEBR6.SA;2011
CEBR6.SA;2012
CEBR6.SA;2013
CEBR6.SA;2014
CEBR6.SA;2015
CEBR6.SA;2016
CEBR6.SA;2017
CEBR6.SA;2018
CYRE3.SA;2012
CYRE3.SA;2018
SHUL3.SA;2010
SHUL3.SA;2011
SHUL3.SA;2012
SHUL3.SA;2013
SHUL3.SA;2014
SHUL3.SA;2015
SHUL3.SA;2016
SHUL3.SA;2017
SHUL3.SA;2018
SHUL4.SA;2012
SHUL4.SA;2018
HGTX3.SA;2010
HGTX3.SA;2012
HGTX3.SA;2013
HGTX3.SA;2014
HGTX3.SA;2015
HGTX3.SA;2018
PCAR3.SA;2010
PCAR3.SA;2011
PCAR3.SA;2012
PCAR3.SA;2013
PCAR3.SA;2014
PCAR3.SA;2015
PCAR3.SA;2016
PCAR3.SA;2017
PCAR3.SA;2018
PCAR4.SA;2012
PCAR4.SA;2018
LTEL11B.SA;2010
LTEL11B.SA;2011
LTEL11B.SA;2012
LTEL11B.SA;2013
LTEL11B.SA;2014
LTEL11B.SA;2015
LTEL11B.SA;2016
LTEL11B.SA;2017
LTEL11B.SA;2018
LTEL3B.SA;2010
LTEL3B.SA;2011
LTEL3B.SA;2012
LTEL3B.SA;2013
LTEL3B.SA;2014
LTEL3B.SA;2015
LTEL3B.SA;2016
LTEL3B.SA;2017
LTEL3B.SA;2018
LTEL5B.SA;2010
LTEL5B.SA;2011
LTEL5B.SA;2012
LTEL5B.SA;2013
LTEL5B.SA;2014
LTEL5B.SA;2015
LTEL5B.SA;2016
LTEL5B.SA;2017
LTEL5B.SA;2018
BDLL3.SA;2010
BDLL3.SA;2011
BDLL3.SA;2012
BDLL3.SA;2013
BDLL3.SA;2014
BDLL3.SA;2015
BDLL3.SA;2016
BDLL3.SA;2017
BDLL3.SA;2018
BDLL4.SA;2012
BDLL4.SA;2013
BDLL4.SA;2014
BDLL4.SA;2018
ENGI11.SA;2012
ENGI11.SA;2014
ENGI11.SA;2015
ENGI11.SA;2016
ENGI11.SA;2017
ENGI11.SA;2018
ENGI3.SA;2012
ENGI3.SA;2018
ENGI4.SA;2010
ENGI4.SA;2012
ENGI4.SA;2013
ENGI4.SA;2018
ENGI12.SA;2010
ENGI12.SA;2011
ENGI12.SA;2012
ENGI12.SA;2013
ENGI12.SA;2014
ENGI12.SA;2015
ENGI12.SA;2016
ENGI12.SA;2017
ENGI12.SA;2018
FRRN3B.SA;2010
FRRN3B.SA;2011
FRRN3B.SA;2012
FRRN5B.SA;2010
FRRN5B.SA;2011
FRRN5B.SA;2012
FRRN6B.SA;2010
FRRN6B.SA;2011
FRRN6B.SA;2012
VSPT3.SA;2010
VSPT3.SA;2011
VSPT3.SA;2012
VSPT3.SA;2013
VSPT3.SA;2014
VSPT4.SA;2010
VSPT4.SA;2011
VSPT4.SA;2012
VSPT4.SA;2013
VSPT4.SA;2014
BTTL3.SA;2010
BTTL3.SA;2012
BTTL3.SA;2018
NEOE3B.SA;2010
NEOE3B.SA;2011
NEOE3B.SA;2012
NEOE3B.SA;2013
NEOE3B.SA;2014
NEOE3B.SA;2015
NEOE3B.SA;2016
NEOE3B.SA;2017
NEOE3B.SA;2018
BALM3.SA;2010
BALM3.SA;2011
BALM3.SA;2012
BALM3.SA;2013
BALM3.SA;2014
BALM3.SA;2015
BALM3.SA;2016
BALM3.SA;2017
BALM3.SA;2018
BALM4.SA;2010
BALM4.SA;2011
BALM4.SA;2012
BALM4.SA;2013
BALM4.SA;2014
BALM4.SA;2015
BALM4.SA;2016
BALM4.SA;2017
BALM4.SA;2018
GFSA3.SA;2012
GFSA3.SA;2018
